FIPStxt,PC 1,PC 2,PC 3,PC 4,PC 5,PC 6,PC 7,PC 8,PC 9,PC 10,class
12043,-310846009.3636629,-222017446.05883837,-21675382.404740516,26050.192228200965,-18039.994845629342,86.22289198236885,-57.52923697599291,-667.5447024877109,-60.586233905051245,-15.407175738305874,0
12045,-1197562707.0914125,-210840708.9838368,-19152656.97388719,30497.4729229197,-13981.010867212548,-324.8951493736664,-218.22062216227727,-489.06699579444967,-38.23323087100597,-11.536456149723891,4
12047,-1380249757.0421557,-210351616.50654048,-21074297.94244751,32540.637851844665,-16069.574029067697,3237.966679404883,567.2772502102914,-1812.9139075236435,-277.77577482561185,-11.889417213210177,4
26001,-787689072.8937358,-222417995.35177058,-28948879.805531606,27602.659774595373,-13592.82664515901,-702.1649418295967,-578.2155948230743,104.79043487979358,80.140403211833,-17.116318233524698,4
26085,-1180074393.4543545,-218110993.93177313,-28692550.725028582,29475.128801310075,-12351.04049743957,-562.9556029755146,-1113.600625071364,976.4269505279891,218.3147664196683,-12.322919710574554,4
12049,-940528573.5578661,-196033426.71204787,4410134.872737437,33475.67403532162,-18622.09703349559,2034.9578179698678,-155.41732821398782,-471.0810381424604,-109.72690728784062,-7.088741365790351,4
12133,-1130277919.1080825,-209555790.09425643,-16472730.274281539,34165.04777635134,-3533.6911302058165,-1899.7960185824784,-483.5022940054375,-234.77197431936114,-33.6704677755985,-6.280123408396739,4
4001,37722302347.696846,-642849464.0293827,-51047667.25122585,-89323.06089400286,11710.603782571614,-18653.678952814167,-128.98719154383224,-269.1379222361278,-410.9061257130173,36.86821394114661,1
4003,19246622109.25753,-307398522.6050607,-26763995.488802005,-52414.22082995125,17687.06121094284,9878.141315719207,866.5207840239099,-119.00021868043946,422.52040511295417,-3.0778818832719943,2
4005,64849251287.58921,-836616258.6670793,-120117186.65733059,-220022.19561673512,-8874.913359316099,-18123.959228456515,2304.602115518732,-28.545811823443806,61.66268445753316,97.03685820071343,3
4007,14133066758.938469,-354327395.40872777,4202544.5439855065,-8258.348127186462,-18785.16195054736,3941.6749478974143,-79.59083224168057,-304.33260921944844,-337.25258875421304,11.776905548604196,2
4009,13647271849.75886,-361932797.7565673,-12896160.850449415,-15592.69852700821,-21583.960320130158,-1889.7663630790046,27.88725953711872,-419.3409246711636,-218.87768215601366,10.886580767807596,2
4011,3486372689.693582,-265870623.26902407,-27081346.37477101,9479.66561150492,-26822.735214888307,-1037.2650393730205,47.565788677574965,-586.4382500185202,-38.509587812554884,-4.961231854717638,0
4012,13211124712.941118,-376054922.3816401,-38066181.489299856,-19878.050829929038,-22298.06520237263,-3187.1507716361207,164.79292013226535,-680.2442538233198,-168.555572323627,12.3738778514548,2
4013,28306616569.236706,4287226912.1642575,8538667.842409026,1021444.8854201919,15405.090309297857,-315.03013840587266,-6939.937392919617,-1641.303625361769,789.6591078464699,-67.53112755071324,1
26039,-1228110350.7116158,-207444030.84430063,-15011638.097368263,28243.416253436713,-18163.682553347346,-1808.2023320287185,-354.6924229276731,-152.34192742537996,42.70157898759663,-12.41047663299783,4
4015,45326959861.05057,-499267243.5292038,87330054.82851446,-126104.10082454825,-36382.90937837059,11892.892226655638,1087.2959637560923,1783.0927618860444,-63.69580387680951,48.75285774233664,1
4017,33108270564.57861,-524246727.2225458,43446649.023771115,-66659.42530103086,-3330.807231551842,-18041.642611862662,-65.72633217558597,5.545970334436584,-483.28147971082234,16.339965022553944,1
4019,29683255026.064068,954354037.8567615,72963885.6077273,-166999.04175974135,-8721.181310457216,4504.48052846005,9.030567959448247,567.0816333826748,-168.15378090299106,-61.21691261339743,1
4021,16179440100.159237,14022970.661743095,38978270.337119795,13724.328197356774,57845.362684807296,60215.50204367516,-884.3791254323135,1721.3537093724108,103.65197956364098,-12.947962119863327,2
4023,1224225951.760863,-181753732.75505555,54204830.36386873,28099.817930987952,-34785.948628244776,1727.525453838257,-103.71516006333222,-88.43335519590455,-135.28105270146528,-11.474563413785202,0
4025,26329101961.578842,-237991636.03962737,52941564.76049576,-111301.58646282859,12952.693569443496,-4951.7728768605175,752.8158074781568,732.7305358064951,-9.90559323562798,-26.922853365068534,1
4027,16814441014.032084,-171038644.50431922,-27243383.977021333,-27324.632722961313,-12507.027801840804,27700.199825822918,1523.3082747901283,-629.1857976100048,1001.0126950640897,21.578438451641112,2
12001,-219447600.70074663,141837357.9254504,-8776980.539152533,-22932.044487508967,26889.444882655214,-3053.762206440875,1097.7780984907445,34.26994386131588,83.45713769425802,-29.348582916452482,0
12003,-1132006925.322608,-195088234.6026314,2978319.111461371,32388.647668726364,-15285.185424610272,-1603.3118100050115,-288.3118769053512,-290.0195934630844,-44.232373645660786,-6.967292832427092,4
12005,-654730518.9119252,165107300.1976932,-5475334.774085142,-137067.37774650587,-19675.824043460765,-3412.0296738217244,1090.0822689140539,127.52074482679015,185.87338926381037,-35.772953422688765,4
12007,-2192552514.028979,-190849171.99012744,-6293019.972314102,38847.21683540212,-4644.113883972725,-1330.5199640357669,-430.2550224120467,-309.10167324440204,-58.38275963684542,27.938977752697795,4
12009,-12093315.391627654,856946222.526895,-26011473.09318516,-284649.2892885664,-20152.531911954837,-129.18981934630267,711.9316588683117,539.6433199379067,-453.7831673323636,-68.63609017815389,0
12011,472118792.50577193,1372250327.274317,-24578158.970537186,1252062.3569441042,-16229.19842769418,-4487.528092418999,-140.36624221417821,370.54619259663235,44.72419145374197,-23.56847022503132,0
12013,-1187282352.9760296,-208396910.46212196,-15717755.680060826,29174.153102190532,-18061.197089815825,-384.96689079532354,-203.99050474416563,-422.0402589767511,-17.49697595744167,-11.85899234060517,4
12015,-976390599.9666865,258386984.67112234,-20464522.88540824,-248069.47384849624,-27743.49580967518,-843.6772640335029,800.0337739570749,234.30072031413334,101.76566454618546,-37.32622682830065,4
12017,-1313115746.453882,184025815.54885182,23590084.594100367,-220626.67793305434,6270.527294110971,-7975.383321911773,155.73425102192073,74.57827746110618,133.49924301636554,6.968941273462107,4
37029,-2377078058.4629884,-203697055.44788206,-26194153.447719034,32981.42675903103,-14011.7168155351,94.06904000465133,308.49261083232733,-1420.9682626383012,-155.96432011646093,-1.3957483681045944,4
12019,-1237374104.8245623,215461945.89102742,-6859619.444449209,-155919.91171810662,-9269.81408759064,-3026.9796204069494,896.6754706414039,101.89307484658693,143.5148954045933,-18.225730605134,4
12021,3742698249.2708898,410478568.13082594,49072358.260557875,-217614.19149795477,-33705.83877670759,2696.498682588527,1021.0506886458655,177.85847309265523,240.57162279405128,-58.894703524321656,0
12023,-381952012.012918,-166463665.1427935,52103981.70039733,41190.87870923376,2899.9905841273285,-8271.84041713921,-509.03446336439197,-126.71106829685756,-159.87054592452756,-8.698344434052041,0
12027,-945854613.1402994,-189669494.37289628,4158992.3676188025,33526.325112918115,-13968.339923877806,5812.258133166673,439.178152606087,-321.34975995778785,240.53558298145276,-9.770009272304765,4
12029,-682044910.204857,-215599353.52918586,-18278004.6391712,28287.953255711356,-14339.14402165452,-1240.0811451343009,-310.324727331129,-305.8345248015635,-6.121494146098515,-14.11906771925635,4
12031,-1148258647.2475395,1348152366.6727517,-21497606.043155346,-253379.5789891913,-30082.48401948336,482.795338853741,363.9218833404514,324.9604634005519,-435.79114921523615,-43.883460763017546,4
12033,-1163488264.1791358,489632581.8805039,-18059939.78663791,-276839.99979818094,-18804.86644910473,351.08073602893626,894.1333660637713,-290.4526076105863,263.46833949386337,-26.059641053462418,4
12035,-1573844355.9271967,2114610.950252737,-26896489.954222206,-61133.75141526035,-20849.407635311607,168.610339804105,1124.095676766398,930.5674718383442,-225.93520217664778,-34.30624088296991,4
12037,-1304654408.5920115,-209792759.98252475,-19254381.383507494,28725.88032123421,-19506.623039748836,184.30129104192298,-112.14369588642468,-561.6440201798189,-29.20502359734222,-13.04121829419818,4
12039,-1390306320.772944,-182617312.51664492,11932980.808906626,40489.44897254243,1418.6830514234732,-611.2680085209158,161.29881483638323,12.27572710935968,235.98024181421076,2.177522759005786,4
12041,-1980863915.1767545,-203767661.5622649,-20693600.326078624,34537.9395128592,-10163.754789433733,128.31213415247623,-175.54673956694685,-662.3802630768485,-72.90782257609767,1.2421022724477004,4
12051,937419172.9226009,-207496459.36524317,15500836.197239738,33189.10836806297,-19791.145530102647,6776.9455892472,-139.80551880284767,-455.805204561392,-218.3804288034551,-7.904300604197052,0
12053,-1707248737.2549303,196490385.7415041,-15940157.033014368,-167150.57524770795,278.7911164529991,-1392.3770594099408,626.6254188899386,33.88868816190319,185.0263248674176,13.691666280723549,4
12055,349194478.8003986,-1363876.3648860024,31017268.32193591,-79344.74193579653,-26363.93221095731,-8993.344981959484,1046.0964447356762,174.46115783706253,335.03935585577943,-38.67435784967393,0
12057,-437681784.89705104,1878371376.5074465,-20440333.75288601,-244944.87052956052,-15854.744100174756,-584.2761659239778,-487.64657177348084,90.03863194466898,-504.4944939595479,-54.54289500306297,0
12059,-1510955598.4317992,-205424045.66542682,-16286976.410102803,33335.66632386179,-10024.169348844525,-704.2543645621988,-317.332814537935,-400.3578252861615,-40.09700553348912,-5.02645845286026,4
12061,-1566257040.4073436,127979085.44371286,-20197075.718638808,-124700.19975732832,-29517.19326793526,4548.2553644537475,1272.4925380177774,-1340.0748027888467,1216.0244102396268,-9.48714616070458,4
12063,87841881.53815675,-212377578.47810474,-3068181.1382887936,42239.476541596225,14078.74622021056,-9.843808467312988,-519.6241989714475,-501.72947690528207,-234.42344209224882,-10.233448485304637,0
12065,-1067542946.7300742,-219460876.51811332,-28920449.2039912,30795.892080274636,-8179.801864942947,-787.4919209006162,-1163.4912062154942,979.1511747317675,201.3101662152353,-10.403577881893467,4
12067,-1267824279.8368258,-217058381.21475106,-28514839.84909768,28361.230645236097,-15808.31286893173,-378.7952569300841,-1072.1791451121348,974.1531781348052,232.37633471467595,-14.229612988386961,4
12069,-108226180.62158993,409340152.9007837,9486063.852126779,-236575.37436252795,16506.590333035798,-5412.349532675181,493.36941245322674,-11.962209061849933,5.907935411789354,-37.36407370901799,0
12071,-1036867780.7497197,1276702257.9756305,-18157426.516949985,-613087.0174601267,-27065.60510037061,1749.3542905228196,585.5491977306576,-912.9805172629891,228.14621897739082,-34.162323567162325,4
12073,-1043802983.1243678,300643428.25673056,-19236919.629854113,-117517.67838206743,969.8417208723241,-1870.9021524740567,1035.9656429268487,73.02407777857873,43.028535351045555,-21.465719484499125,4
12075,831958156.5928994,-234877810.72978234,-22847898.870687287,36123.4870629396,18096.39523988316,-3164.8783363003545,-696.7284756723888,-278.76459179716466,-137.21796233724058,-17.834586141573244,0
12077,-197814575.036381,-229893813.76350248,-30681828.020681746,24211.2739304428,-16850.73996730258,-709.3325796617739,-1045.2550107162638,970.7245544467461,229.88441128147636,-16.921594064892254,0
12079,-712745373.9223815,-218829928.2682923,-23060412.217154447,31777.190542442826,-8778.494074253114,973.09827181064,151.23060071528604,-1229.5669936181373,-194.1182169711949,-13.99695392528867,4
12081,-797520849.8708521,375813546.4730096,-26693948.86343924,-107314.02747825606,-17577.891627807046,-244.40812846272888,1229.9425779520832,771.3579194930041,-381.1310962213009,-49.321316730251965,4
12083,2238522499.5733953,402758015.8244754,51614652.43529941,-251761.25656525558,60816.44772892872,-11890.752479900792,-114.37437488231421,68.71146210056955,-204.03222871997423,-78.81823854349534,0
12085,-1402187991.38784,89221127.44931807,-17970014.232708752,-76119.01067560329,-20915.560115743476,4220.853924188545,1367.7258245703188,-926.4818296552046,932.7715011247752,-11.284865155683834,4
12086,2960024576.134306,1415158011.756891,-29280103.81605561,2445982.2053052075,31905.152078168347,-10490.610942414729,-1266.7064156245842,406.95534647279624,312.4192068137231,31.2713998234452,0
12087,275487565.57868433,-143443586.03853127,92377193.18390746,51253.311899199274,-46180.475448410056,25816.906321874972,-409.3873662373031,503.96310867130876,-369.7103761584768,1.2355411979703446,0
37187,-1989540697.0449889,-199543671.46258682,-15130021.444156304,31426.904429137143,-18718.403061126184,-195.97378660783306,-221.6318872503871,-395.55291004946946,-1.789068645005868,-5.109503570218214,4
12089,-956120590.1740253,-120549489.36850479,105802456.36781068,34121.61272089991,-22315.025259692917,-16281.356490886108,-89.47105799251032,-162.70926524511202,-84.95122141999042,-8.075769982790517,4
12091,-14217277.67286473,103244381.38831504,47710691.449838564,-51181.50836404011,-26545.2409843466,4023.9913082822873,1258.1394797584983,345.3456761949875,374.85881073128076,-34.87341992900446,0
12093,-486454871.3412336,-165873479.56290513,51422617.40798099,26983.497087906275,-32459.924294373457,-6552.2547021372775,-74.90260439959026,-153.2673790263695,-20.89961250905869,-14.467412375035225,0
12095,-706594218.4723705,1507921929.768722,-4677934.3218787415,55310.686970387156,-30138.422123843167,-957.574645660958,193.3161714156242,-641.9914558778569,266.7069531055731,-39.43599873316738,4
12097,1353990550.1420288,298954497.99099344,20265619.86575066,-149923.77983115625,-25270.728182071212,14648.149586198873,835.5607312500882,-8.633753617915328,528.0194190057398,-34.191958647649585,0
12099,3145080387.3428435,1555461279.4703097,46132049.34779886,254765.17922093137,-49323.95049971684,17028.570838687596,-293.6394422096193,-179.96872478340035,587.5109769324162,-50.85074933908586,0
12101,-971336316.8773997,810573245.5566378,-24235101.797793962,-372573.0473562512,-537.868297698264,-404.1340361950445,460.0801661706526,140.2473922228855,-262.4577407133093,-26.891603578444776,4
12103,-2704119530.697792,831618426.3902738,-20826902.356040616,465061.8096480197,-27289.2456454207,-686.7557088576407,1515.662874678776,618.3984882767304,-293.89726456411256,80.6539245401669,4
12105,2754067448.8140874,981722972.9776782,102515416.66646092,-406269.607317387,9488.83193763597,6692.9022268837025,-121.88383555327415,375.7098221418442,-159.82322540303076,-93.89447815183951,0
12107,-661983810.1861718,-130688254.78166246,96308178.79505888,33661.368476488075,-12280.548709335422,-19442.59314452709,-168.26085493373085,-219.46547719314398,-80.47373809054106,-12.584483658399286,4
12109,-1227929094.0484598,161729467.10993752,-5709381.080024486,-117746.9730636437,14154.360140239452,-3047.1652943866716,640.8664718993981,64.65802691008592,137.84497253279818,0.7396242087759486,4
12111,-1427637901.9346278,392119198.43264407,-25377272.923848823,-181549.89669806306,-31982.344029277177,783.6698595049945,1169.9711014651352,750.1517354685856,-303.76361612276855,-47.830447173954006,4
12113,274539711.31571156,160640013.3236765,-29802490.524635646,-198610.9746122352,-407.1418968443861,-1105.494407993024,385.19929187381064,845.6151483381595,-313.85713136176594,-45.118538562368805,0
12115,-1546828007.4711545,532299126.4106352,-24492975.08000622,-167912.35732951382,-24751.253172733275,439.88907548564725,1095.5969657111127,698.2695167015462,-366.5657870389589,-36.56194370315866,4
12117,-2420233465.8241844,473964639.5212274,-23043068.057811666,-9652.839869872225,-22351.97734747477,286.6074553248005,1482.0505178380092,749.0591854347375,-382.69575528817603,24.164923397133116,4
12119,-1317753144.7807455,-80739903.23084688,-10935623.402005496,-887.5922737007937,7499.516635740587,-575.9932000938687,1104.4499513222972,6.415106081855746,363.15799283992186,-5.9749234553369215,4
12121,-746297937.32617,-209636347.52089468,-11158359.317931985,41336.730311596875,12636.170408910191,-1658.299749465824,-563.1233514126602,-416.17984004178794,-159.6042577686462,-2.770330538551212,4
12123,550758044.2745136,-222153194.16747373,-9689968.446109675,24865.85775082331,-14225.496354767105,-2963.4812984855535,-329.21188330722345,-220.04039425086447,-13.430593285266333,-15.830635488473074,0
12125,-2374884073.9206266,-191764790.9084976,-10100578.97919076,32941.4523621749,-18032.39807038066,-1120.5610753582062,-317.3340700730047,-238.0396187319905,24.355939464766237,9.303894676169037,4
12127,376741860.36281633,677228190.6239742,-27610105.04997187,-201597.5889386892,13188.327513768461,-1865.4890012451867,493.6165600921293,643.9425389416286,-553.4612199923397,-61.84796371426086,0
12129,-1063886949.9475194,-183009482.74831852,20200143.99060018,28043.71910334593,-18274.631967434194,-8745.123877686707,-311.7787020478747,-94.13552505720632,42.26751400024732,-10.43148394515564,4
12131,498237160.27896166,-161665254.06835365,16048151.595877897,1300.3544689404632,167.45602827969037,-11343.935241785613,326.9052055262448,286.2649351935402,340.95805644272974,-31.83113750420569,0
26003,87490930.77609706,-225300124.62320688,-20468765.541932803,21586.308374759086,-22509.73025200261,-1871.8411200103214,-304.99527904705064,-129.70459478438886,61.01054206705427,-15.52019606465317,0
26005,-293346262.3884706,-137257664.36756083,49899437.54699311,43885.57210904396,43259.47285910797,-3438.953453493865,-84.3110024147267,391.6960593286462,161.98310648985256,-8.612568311645195,0
26007,-1180616669.331188,-194997199.2972044,2414361.630458263,36153.805110915346,-14892.274250629665,2868.4505679385898,-163.22238432160628,-550.2993093023997,-140.70971089877617,-3.8828300569251293,4
26009,-1515808427.851331,-214083647.28838438,-28012618.26663251,37152.64168350802,3507.625340089591,-1147.777407143857,-1313.2689663039555,988.7502989240556,158.3131648268556,4.859352845601114,4
26011,-1927884423.8431084,-209140544.40454012,-27178081.859877404,34525.38338287458,-6384.895891476583,-564.1460418067468,-1196.83201611351,982.6772808907457,199.51537971363118,4.2790635203371,4
26013,31807627.536461495,-232648274.6352313,-31146859.749112174,23644.4302484159,-16285.780060560583,-815.2275685126322,-1049.1878808030415,970.5590677292706,226.26377894342008,-16.795941167940992,0
26015,-1248976466.1175249,-194694433.59999073,1856485.8162476325,52089.02856028374,24762.851922718834,548.7109761723319,-665.5715392426911,-496.64014736839454,-281.7709306394598,19.73341585099876,4
26017,-1716419153.1913016,-31781804.46882863,-26772739.65103873,-27330.68532602189,10251.714976054827,-1197.9129333202231,856.178417574168,972.0756632405073,-352.74621499969845,-1.4024915032149325,4
26019,-2087158958.1998692,-207229946.17832243,-26855518.07750643,35975.19069270149,-4202.645156457929,-604.8122284993084,-1225.7510250241687,984.6958225024307,191.92475454035068,12.866628220000885,4
26021,-1328453573.4096503,105849008.93909301,15866499.148089387,-114390.00959277608,18005.16541654617,-2311.642150175121,274.4992643309197,93.05502639063481,215.25349468536461,16.675151767795484,4
26023,-1424181843.0791879,-187040490.12292293,9685465.604045033,44476.9659944357,418.2199148503571,2355.6851075482905,-400.5266574654897,-450.2788738307064,-203.46664036530908,10.800532509133483,4
26025,-783436113.6652688,15842779.540949112,7725310.972259904,-51806.907048374436,12066.129918937295,2305.869365185822,565.3603209890491,14.964316577229068,368.03178769186405,-7.227742902769193,4
26027,-1489191851.4942994,-160585468.96049896,-16391773.934148662,12206.1991628677,17014.683160682285,654.1343542047333,-93.66481713836092,-393.8201184862705,590.1454597392161,20.911440466323032,4
26029,-1746335839.2682765,-193488881.05018583,-3544682.307965403,34899.89568558148,-10303.49334336751,-2092.642739060335,-389.5291962248023,-241.40373509765163,-26.366209901138003,3.7973910484013422,4
26031,-644659533.7908357,-216030255.19283783,-18330087.694784172,33820.18666258468,-2355.181092803487,-842.0297933217217,-335.22101611834927,-512.5136377347204,-99.30550894439925,-10.769989804674477,4
26033,2433109898.5648885,-238924153.72108305,-5682331.707066737,31450.40866425538,-9391.900606686495,8593.794023564098,45.500169178300666,-1007.0376023012008,-343.87942769932033,-8.591960391826548,0
26035,-1207689778.807284,-195433582.2119693,1444584.1423525594,34177.670423235635,-7774.06600028013,-3522.1065100433966,-433.45790031650114,-186.56726866749645,-32.921249331658764,-3.7186503639118422,4
26037,-1237477185.6846962,-100695221.89094466,-14229187.884895291,-22199.96729799427,18099.505179408436,2427.2248536396737,118.88234225671461,-507.0500872928499,683.8898639773896,16.20026893718178,4
42053,-1693505054.296973,-211952076.21491763,-27652749.629655343,29285.251168162515,-17164.58734804587,-168.79002107099612,-1061.0696132670162,974.2496025133313,240.28793739554507,-12.776125166166233,4
26041,998873053.3061405,-200428963.66859666,25882631.57478809,25766.283004267498,-23426.112032842553,-2474.2335988392415,-177.31425488347415,-217.38786244177805,-78.02165639501433,-14.2367176106266,0
26043,-497508817.0801509,-188107734.16198805,21335918.142869942,26209.738226182446,-30975.54970076384,-2123.7519081668447,-100.56861983482398,-233.76412697780373,-15.774817633603543,-11.47681714836128,0
26045,-1237239687.7487144,-42092909.62786534,14513888.038478967,-25368.895384718675,10570.114773587382,1363.3839810054312,486.5514807540779,116.33779482068212,358.2624121666191,5.67319678130894,4
26047,-1556591183.2782023,-199014686.77170682,-8303537.867941829,39808.81218829865,-303.34694904051906,167.22470761794438,-355.2230022681063,-529.1973569094826,-136.36608331182518,7.229541133647114,4
26049,-1342251266.494659,736900414.7420306,-13263796.453819295,-381239.5359218455,32773.139892771826,-3132.2541171590815,89.49045233149556,-107.30380954139626,-192.15464988777657,38.77010381202478,4
26051,-1425178445.8323393,-208539203.3336673,-19269039.968266997,36384.52059147337,-150.12724753734278,-1480.6016233876837,-498.18246294164794,-294.17663439218387,-51.868956953445704,-0.2582959979667613,4
26053,771039882.6864425,-232771870.36895865,-20873305.2691774,23784.358401995574,-16383.589511301432,37.46053649197042,-50.3507037858768,-689.5541104371657,-89.91550534065009,-14.890878134815692,0
26055,-1631422276.1491098,-112083389.09134656,107661996.07082407,48128.27490042712,-11300.305148753749,-7673.374218466948,-380.04780535782413,18.383305705653047,-206.4718528581191,28.988796880232574,4
55023,-1175314863.6566937,-208252353.94171244,-15354150.795161154,30989.576462814613,-17020.88106458091,1301.8713839516568,-30.33143125598718,-750.734151221139,-97.07511882439874,-10.47605973485972,4
26057,-1189414755.0305412,-199844988.17454144,-4235744.8344570035,47248.83084025754,2072.3326911159747,8705.825186420281,-9.834669927020904,-1221.1423795695193,-379.92657166552675,5.3743067048781885,4
26059,-1086725510.5804725,-192945971.55142698,6501601.546544775,43462.23087249749,5543.595707079946,82.19045622671653,-486.03635109712764,-390.26111438527033,-185.963979906779,4.330200814627379,4
26061,415819003.31403387,-207395379.4151896,8270514.31023056,35924.44956529037,-18089.517742666307,8904.295350387136,-60.20717538258819,-667.7256742558938,-259.3061642817186,-6.312858718449043,0
26063,-201762379.6830398,-223756430.1094373,-22475772.99114159,36550.340436683815,8882.185105201019,-1241.314953366388,-396.80572346530033,-634.1817341436528,-161.0509127526671,-12.322089930702512,0
26065,-1401069964.7028522,190657594.1909394,-12634059.347532786,16807.023590981215,10238.993577738938,29.487823456246225,1554.8500677134768,-230.5787302939447,273.99652429883304,-0.6337348663703087,4
26067,-1193304501.4660358,-180354670.46573174,21946157.770804536,53952.87363182959,11613.214674416718,6269.141795748792,-570.7360587509615,-398.7306756310582,-330.187475659548,16.470778860552304,4
26141,-848025625.0299273,-218667137.15881798,-24751786.147653814,29086.180440843455,-14355.545379145622,576.0277733998174,174.07788411366553,-1156.2958511088132,-145.42597962292157,-16.26895393877141,4
26069,-1271125012.281856,-184204377.61612698,15664885.305019034,27335.45360093387,-21492.898019018696,-7633.798426637535,-290.8611734664756,-85.56515810031706,59.75649220633879,-9.79129725571861,4
26071,1009321447.1065626,-239411921.33171758,-26446618.843523126,21132.269541840848,-18510.949278638658,-75.26179308504517,76.47872714028824,-865.0390106272569,-95.9360773860607,-15.940133747895047,0
55078,-1948331939.8397837,-208895271.47174552,-27136673.89579394,28339.766526685526,-21627.43947827826,118.77742437109472,-1009.4764432504187,971.6575006688633,259.3163789535459,-16.636307866942506,4
26073,-1190943360.83852,-176757712.75975135,26821526.88338155,63096.486793430464,6201.582411909831,19796.935316556315,-495.3141230501089,-523.5357015936418,-504.68225559790375,19.989317006857544,4
26075,-796747022.4098418,21313079.676130667,-17836426.891227417,-49309.8702273628,49602.41852278827,-4163.9804584688,279.96830088894535,153.82915229486898,25.817105724468114,0.009526621852636601,4
26077,-1429188163.906798,309283660.22418797,-25758034.439747557,-178250.05180796306,14164.856637822391,-1201.5685585290403,488.5522777102736,814.7647807766671,-447.3041048171884,0.02375792750787877,4
26079,-1211780203.1709645,-211992775.75708568,-20904298.937248774,31321.06067082515,-10648.895220990522,-850.4760902621532,-331.74298490209674,-364.55661520590223,-21.98492251153093,-10.674142422183007,4
26081,-583414245.5604789,742439069.0587494,2323043.596695632,-120831.40288487998,67485.67585881085,986.6452064118249,-162.26028690033198,-407.2310613565251,62.949890872125955,14.069344396730122,4
26083,-1279907934.0020688,-216913434.72102717,-28490369.381030537,24802.74609182623,-24579.81021177612,14.307950285555151,-964.3244910922775,967.8503619091224,266.76464368573545,-20.56726324529046,4
26087,-928737800.3393507,-186004931.82289854,17588129.299292516,63981.28767003375,49930.495525803664,-381.148123282443,-422.6003968755428,6.6623352299434755,-31.72690252816816,17.0803213741008,4
26089,-1990907829.8757408,-202468716.9797708,-19086877.855719265,36025.964730467334,-3777.3229591876816,-1992.3023567715982,-645.0528511281024,22.066603203769183,30.059353340846606,11.689670043791454,4
26091,-559225183.888538,-162431905.8957522,55027713.25982724,72015.31753646504,22659.515646218868,18150.34577050233,-982.6293020132412,41.758902821560895,-552.4678352673667,15.612269398811756,0
